current path: saved_models/model_cifar100_Sep.13_15.46.22_CerP_mkrum_0.0001_0.0001
Loading data
build_classes_dict done
train loaders done
get poison test loader
Load data done
Loaded parameters from saved model: LR is 0.01 and current epoch is 71
Create model done
Poisoned following participants: [13, 36, 58, 71]
We use the following environment for graphs: cifar100_CerP
Server Epoch:71 choose agents: [13, 36, 58, 71, 85, 4, 97, 76, 38, 94, 86, 10, 29, 34, 7, 18, 6, 22, 69, 81].
poison local model 13 index 0 
poison_now
start trigger fine-tuning
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 13, internal_epoch   1,  Average loss: 0.0062, Accuracy: 4753/5308 (89.5441%), train_poison_data_count: 415
End of poison model training
poison local model 36 index 1 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 36, internal_epoch   1,  Average loss: 0.0049, Accuracy: 5325/5777 (92.1759%), train_poison_data_count: 455
End of poison model training
poison local model 58 index 2 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 58, internal_epoch   1,  Average loss: 0.0071, Accuracy: 4569/5123 (89.1860%), train_poison_data_count: 403
End of poison model training
poison local model 71 index 3 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 71, internal_epoch   1,  Average loss: 0.0060, Accuracy: 4940/5503 (89.7692%), train_poison_data_count: 430
End of poison model training
standard_training
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1912, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.3068, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.1877, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.1747, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.2398, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.3858, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.3900, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.3842, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.2979, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.4204, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.4203, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.2031, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.3214, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.2108, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.4191, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.3324, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.1701, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.2541, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.2465, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.4188, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.4250, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.2561, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.4917, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.5283, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.5268, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.3655, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   0,  Average loss: 0.2880, Accuracy: 56/60 (0.9333)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1305, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2233, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1649, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1597, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1344, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1271, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1732, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1570, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1738, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1143, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2846, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1203, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1534, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1342, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2216, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2368, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2146, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2171, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.3163, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2132, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1664, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2410, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2154, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1345, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2533, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2821, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1438, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2047, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1687, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2361, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2383, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1901, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1930, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1928, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2298, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2074, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2292, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2658, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1477, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1105, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1729, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.3908, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1976, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1431, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1039, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2881, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2099, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.0635, Accuracy: 64/64 (1.0000)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1508, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.5272, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1766, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1849, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1315, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2357, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.3312, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2240, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1332, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2069, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2930, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1756, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1935, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2441, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2684, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2292, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.4131, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2951, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2723, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1678, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2594, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2128, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.3048, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1853, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.1331, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 29, internal_epoch   1,  Average loss: 0.2208, Accuracy: 57/60 (0.9500)
standard_training
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3035, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4255, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2621, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3331, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3426, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3504, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2998, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3428, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.1940, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2358, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3112, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4184, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3072, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4086, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3141, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2370, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.1993, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.1749, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2273, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3830, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3216, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3977, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3949, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3023, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2182, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2354, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2411, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4859, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2522, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.1986, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3078, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3072, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.1807, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3996, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2231, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4785, Accuracy: 53/64 (0.8281)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3374, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.5617, Accuracy: 52/64 (0.8125)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4223, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2663, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4597, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4319, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4420, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.1785, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3478, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2738, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4927, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3105, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.2895, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.5647, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.5538, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3671, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3708, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4712, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3253, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3428, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.5571, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4233, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4128, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.5924, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3950, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3485, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3696, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3628, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.5167, Accuracy: 51/64 (0.7969)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3624, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4944, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.6003, Accuracy: 50/64 (0.7812)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4046, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3884, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3636, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4041, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.8058, Accuracy: 45/64 (0.7031)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.4265, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3319, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3109, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   0,  Average loss: 0.3507, Accuracy: 42/47 (0.8936)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3428, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1078, Accuracy: 64/64 (1.0000)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2878, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2947, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.5345, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2242, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2262, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3071, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2218, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2465, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2171, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2438, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3782, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1828, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1453, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2557, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2774, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3352, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2321, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3098, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2313, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2990, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2538, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.3259, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.1872, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.0937, Accuracy: 64/64 (1.0000)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2228, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 34, internal_epoch   1,  Average loss: 0.2500, Accuracy: 61/64 (0.9531)
